STATISTIC,Statistic Label,TLIST(M1),Month,C02196V02652,State,UNIT,VALUE, AVERAGEINTERESTRATE, AVERAGECONSUMERINTERESTRATE, 
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200301,2003M01,-,State,%,4.08,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200302,2003M02,-,State,%,4.28,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200303,2003M03,-,State,%,4.04,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200304,2003M04,-,State,%,4,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200305,2003M05,-,State,%,3.9,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200306,2003M06,-,State,%,3.69,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200307,2003M07,-,State,%,3.57,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200308,2003M08,-,State,%,3.55,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200309,2003M09,-,State,%,3.55,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200310,2003M10,-,State,%,3.49,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200311,2003M11,-,State,%,3.46,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200312,2003M12,-,State,%,3.51,3.76,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200401,2004M01,-,State,%,3.29,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200402,2004M02,-,State,%,3.46,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200403,2004M03,-,State,%,3.55,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200404,2004M04,-,State,%,3.35,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200405,2004M05,-,State,%,3.34,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200406,2004M06,-,State,%,3.36,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200407,2004M07,-,State,%,3.35,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200408,2004M08,-,State,%,3.36,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200409,2004M09,-,State,%,3.45,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200410,2004M10,-,State,%,3.34,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200411,2004M11,-,State,%,3.35,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200412,2004M12,-,State,%,3.65,3.4,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200501,2005M01,-,State,%,3.34,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200502,2005M02,-,State,%,3.33,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200503,2005M03,-,State,%,3.47,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200504,2005M04,-,State,%,3.32,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200505,2005M05,-,State,%,3.35,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200506,2005M06,-,State,%,3.46,,,
CBM02C1,Variable interest rate and up to one year fixation on new housing loans,200507,2005M07,-,State,%,3.33,,,
